"artist","title","genre","price","description","image_src"
"Can","Tago Mago","Krautrock","22","The tago mago","https://upload.wikimedia.org/wikipedia/en/8/8e/Can_-_Tago_Mago.jpg"
"Deuter","D","Krautrock","12","its a krautey","https://m.media-amazon.com/images/I/816SEyBZReL._UF1000,1000_QL80_.jpg"
"","","",0,"","","2024-05-30T11:21:12.936Z"
"jdjfj","kdfj","hjdfj","hdfh","jdfjfj"
"Dj Rush","Knee Deep","Techno","34","When this record came out it was like a bomb had gone off in our heads. Me and my mate (Luke Leslie - RIP, 'The Ron Hardy of Edinburgh') sat up for about three days and nights solidly without sleep just necking Es, smoking draw and listening to ""Lookin For Excitement"" non-stop, again and again and again. Then that Saturday when we had our club on (Soma @ Wilkie House) we must have dropped it at least half a dozen times and of course as the last track when the lights came on. Twice. With the crowd going more and more mental every time. Lucious Lon got played a few times n'all. We were just NUTS about that early Saber/Dance Mania/Chicago Bad Boys records. NUTS.  When that single octave comes in at 2.02 it's just WOAH!! Then when that - whatever the fuck it is - noise comes in at 3.55 it's just like FUCKING HELL!!! COME AWWWWWNNNNNNN!!!!!!!!!!!! Bass up full...everything in the red...BANG THE FUCKIN WALLS!  Love this track so much I even recorded a 'tribute' to it called ""Lookin For A Rush"" . For my money, it's the best house track ever recorded (Video Clash being the closest contender), and I just live for the day i'll hear something else that will tear my head off the way this did. Ol' Mr Major may have lost the plot with all that Euro techno / schranz guff but nothing will ever take away his glory from creating this peerless masterpiece.  My definition of House Music. Chris Low aka Dj Dexter, 2011","https://i.discogs.com/B8IOAlKYXFCJh32nn8uKqfqVW7rUn6DL68wqzmvayFk/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM0MDEx/LTExNjMzMzY1OTUu/anBlZw.jpeg","2024-06-02T11:54:13.888Z"
"Dj Rush","Knee Deep","Techno","34","When this record came out it was like a bomb had gone off in our heads. Me and my mate (Luke Leslie - RIP, 'The Ron Hardy of Edinburgh') sat up for about three days and nights solidly without sleep just necking Es, smoking draw and listening to ""Lookin For Excitement"" non-stop, again and again and again. Then that Saturday when we had our club on (Soma @ Wilkie House) we must have dropped it at least half a dozen times and of course as the last track when the lights came on. Twice. With the crowd going more and more mental every time. Lucious Lon got played a few times n'all. We were just NUTS about that early Saber/Dance Mania/Chicago Bad Boys records. NUTS.  When that single octave comes in at 2.02 it's just WOAH!! Then when that - whatever the fuck it is - noise comes in at 3.55 it's just like FUCKING HELL!!! COME AWWWWWNNNNNNN!!!!!!!!!!!! Bass up full...everything in the red...BANG THE FUCKIN WALLS!  Love this track so much I even recorded a 'tribute' to it called ""Lookin For A Rush"" . For my money, it's the best house track ever recorded (Video Clash being the closest contender), and I just live for the day i'll hear something else that will tear my head off the way this did. Ol' Mr Major may have lost the plot with all that Euro techno / schranz guff but nothing will ever take away his glory from creating this peerless masterpiece.  My definition of House Music. Chris Low aka Dj Dexter, 2011","https://i.discogs.com/B8IOAlKYXFCJh32nn8uKqfqVW7rUn6DL68wqzmvayFk/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM0MDEx/LTExNjMzMzY1OTUu/anBlZw.jpeg","2024-06-02T11:54:13.888Z"
"Immolation","Here in After","Death Metal","23","I got this in black vinyl thinking will enjoy this record in the best quality. Unfortunately, there is a lot of surface noise, especially on the best track in my opinion, Christ's Cage. Visually Metal Blade did a good job, but the quality of the vinyl pressing is disappointing.","https://i.discogs.com/WtE4ET8QgIvLNP95_y7mMtdxSU6OcN8whmNThAuN104/rs:fit/g:sm/q:90/h:590/w:595/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI2NTYx/MTUtMTI5NTIxNDAz/OS5qcGVn.jpeg","2024-06-02T11:55:19.169Z"
"ee","ee","ee","23","dd","ee","2024-06-02T11:57:24.011Z"
"rr","rr","rr","23","rr","rr","2024-06-02T11:57:24.011Z"
"dsd","dsd","dsd","12","dsd","d","2024-06-02T11:57:24.011Z"
"dads","adsd","asd","212","sdsd","sd","2024-06-02T11:57:24.011Z"
"Can","Tago Mago","Krautrock","23","Zum Zeitpunkt der Veröffentlichung von Cans Debütalbum Monster Movie produzierte die Band auch Musik für verschiedene Filme, etwa Deadlock. Auf Konzerten fiel Malcolm Mooney zu dieser Zeit durch seine verwirrt wirkenden Darbietungen auf. Auf Anraten seines Psychiaters kehrte er wenig später in die USA zurück, seine vorerst letzten Aufnahmen sind auf dem Album Soundtracks zu hören.[1] Can, die nun auf der Suche nach einem neuen Sänger waren, wurden auf den jungen Straßenmusiker Damo Suzuki aufmerksam, der als neues Mitglied verpflichtet wurde.  Das Album Tago Mago wurde nach der Insel Tagomago benannt.[2] Ein Teil des Materials entstammt Mitschnitten von Jamsessions.","https://m.media-amazon.com/images/I/81SCRg4nBfL._UF894,1000_QL80_.jpg","2024-06-03T16:39:33.315Z"
